novelID,title,view,good,description,tags,thumbnailURL
93020,히어로가 집착하는 악당이 되었다,17783867,1138699,히어로물 속 악당이 되었다.\n그래서 주인공과 싸우다가 이제 그만두려 했는데.\n그녀가 나한테 집착한다. 어째서...?,#현대판타지/#착각/#후회/#집착/#피폐/#히어로,https://image.novelpia.com/imagebox/cover/4fb942c683444cfe554f786ef61f2e16_446525_ori.wimg
97213,아카데미에 오랑캐가 입학했다,2437013,284484,"가끔 하던 게임에 빙의당해버렸다.\n그것도 하필 배드엔딩뿐인 야만 민족의 여전사로.\n좋아, 탈주하자.\n#fztt 작가님께서 공식 표지를 만들어 주셨습니다!! 너무 멋진 표지를 제공해주신 fztt 작가님과 노벨피아에게 감사드립니다!",#판타지/#TS/#아카데미/#착각/#빙의/#노맨스/#유혈/#약피폐,https://image.novelpia.com/imagebox/cover/2390649adfe218b3d77e97a1fc136d09_428153_ori.wimg
6269,용사 파티 때려치웁니다,16080712,1008884,나 없이 잘 먹고 잘 사나 보자.,#판타지/#TS/#아카데미/#먼치킨,https://image.novelpia.com/imagebox/cover/f636f1f08147f05e291296e79ba74726_390878_ori.wimg
109758,천마님 방송하신다,2627644,188650,귀환했다하여 제 버릇을 남에게 넘길 순 없었다. 천마는 여전히 무인이었다.\n[매일 18:05분에 연재됩니다],#현대/#무협/#TS/#인터넷방송/#천마/#가상현실,https://image.novelpia.com/imagebox/cover/e173a501c4a55d8c2afaaa6e3ac20d1f_479574_ori.wimg
191516,최애겜이 두 번 섭종했다,413699,30957,"최애겜이 섭종한 다음 날 여자가 되었다.\n신이 준 기회라 여기고 최애겜의 섭종을 막기 위해 스트리머가 되었다.\n그리고 최애겜은 또 섭종했다.\n...이제 뭐함?\n[해당 표지, 그리고 삽화는 AI가 찍어낸 짤을 직접 리터칭한 일러스트입니다. 상업적 이용이 가능합니다.]",#현대/#일상/#써줘용/#TS/#인터넷방송/#천재/#먼치킨/#노맨스,https://image.novelpia.com/imagebox/cover/bc69fd3471d690d53e12506c36627321_357029_ori.wimg
196993,용사 말고 파티원들만 회귀했다,345757,19706,어제까지만 해도 병신 취급하던 파티원들이 갑자기 잘 해준다.\n(Web UI로 제작된 표지입니다. 상업적 이용 가능하며 책임은 작가에게 있습니다.),#판타지/#회귀/#후회/#성장/#피폐/#용사/#환생,https://image.novelpia.com/imagebox/cover/93543463d6c836f8c39772a137574b4c_370361_ori.wimg
141111,아카데미의 순애 흑기사,2389786,172878,"게임의 후속작은 대부분 전작보다 못했다.\n숨겨진 해피엔딩을 보고 싶었을 뿐이었는데,\n이제는 아카데미에서 러브라인을 이어야 한다.\n─ 그녀의 행복을 위해서, 존재하는 모든 사랑을 지켜주세요.\n*표지는 외주작으로, 원 저작권자인 '미라주'님의 허락을 받았습니다.",#로맨스/#판타지/#라이트노벨/#순애/#아카데미/#게임/#빙의/#로맨스판타지/#착각,https://image.novelpia.com/imagebox/cover/7d6d186be4bc1a1d1dd1d4a20a8a78c9_283963_ori.wimg
198291,아카데미 관통 창술사가 되었다,199491,10592,최종보스에 멸망예정인 게임 속 세계를 구해야만 집에 돌아갈 수 있다.\n그런데.\n[…을 관통했습니다.]\n특전으로 선택한 스킬이 뭔가 이상하다.\n*해당 일러스트는 webUi로 만들어졌으며 문제 발생시 책임은 작가에게 있습니다.\n타이포는 블런디님이 만들어주셨습니다!\n연재시각은 오후 10시입니다,#판타지/#하렘/#아카데미/#착각/#게임/#빙의/#성장,https://image.novelpia.com/imagebox/cover/929722ac2c5d1683076e64b347b4f494_500560_ori.wimg
41583,용사 아카데미의 삼류 악역이 되었다,4182940,242720,즐겨하던 게임의 모든 루트에서 죽는 외모원툴 삼류 악역으로 빙의했다.\n살고 싶다.\n※매일 오후 8~12시 사이에 업로드됩니다.,#판타지/#라이트노벨/#하렘/#로맨스/#아카데미/#집착/#착각/#빙의/#후회/#성장,https://image.novelpia.com/imagebox/cover/fe03a73e0299152f5abb8950b862d6b5_521303_ori.wimg
50356,[삼국지]병주일지(并州日誌),9812698,765171,이민족 선정 '가장 살기 좋은 땅' 병주.\n그곳에서 난 태어날 시기를 잘못 고른 아이를 데려온 것 같다.,#대체역사/#하렘/#삼국지/#연희/#느린전개,https://image.novelpia.com/imagebox/cover/7427fac50ba73a5a8e183632bba15d14_153546_ori.wimg
197882,금태양 몸에 먼치킨 틀딱법사가 빙의함,402741,20671,"우리 학원엔 더럽게 쓸모없는 금태양 새끼가 하나 있다.\n""나때는 이 정도는 다 했는데. 요새 젊은이들은 마법 가지고 싸울줄을 모르는 구만.""\n어느날 이 새끼가 너무 강해졌다.\n표지는 novel ai로 만든 것입니다! 문제시 책임은 작가에게 있습니다!",#판타지/#현대/#하렘/#아카데미/#후회/#집착/#먼치킨/#금태양,https://image.novelpia.com/imagebox/cover/21d88baab6e85041cd411baecdf3b84d_399932_ori.wimg
195076,패륜 황제의 아빠가 되었다.,449702,28015,나는 소설 속에 빙의했다.\n내가 빙의한 사람은 무려 황제지만 장성한 자식의 손에 죽을 운명이다.\n나는 그 비극적인 운명을 바꿔볼 생각이다.\n하지만 아들만 세 명.\n나를 죽일 녀석이 누군지 모르겠다.\n표지는 WEB UI를 이용해 만들었습니다. 상업적 이용이 가능하며 문제발생시 작가가 책임집니다.,#판타지/#빙의/#소설/#착각,https://image.novelpia.com/imagebox/cover/7e97294471e86785f8931ed354ca0147_310336_ori.wimg
178143,소꿉친구에게 버림 받고 전쟁 영웅이 되었다.,3136647,153589,실연의 충격으로 군대에 입대했다.\n그리고 전쟁 영웅이 되었다.\n※ 표지는 Web UI로 제작되었으며 상업적 사용이 가능하고 발생하는 모든 책임은 작가에게 있습니다.,#판타지/#하렘/#아카데미/#교관/#후회/#집착/#피폐,https://image.novelpia.com/imagebox/cover/394a31d0a75f99bde82103d0a74bec3e_336369_ori.wimg
201687,파혼 당하고 먼치킨이 됐다,334503,10943,"오랜 약혼을 그녀가 일방적으로 깨뜨렸다.\n사유는 약해서. \n""당신의 거짓말은 지긋지긋하군요.""\n변명을 들어주지도 않았다.\n이후 난 지고의 경지인 '마스터'에 올랐다.\n표지는 webui를 사용해서 제작하였으며, 상용 가능합니다.",#판타지/#하렘/#후회/#집착/#착각/#환생/#먼치킨/#피폐/#아카데미,https://image.novelpia.com/imagebox/cover/fe0b44eef21db88d338bd1a82fffab52_566229_ori.wimg
153417,천재 소환술사의 최약체 소환수가 되었다,1675331,104133,해골\n최약체\n미모의 소환술사\n나를 죽인 놈에게서 그녀를 지켜낼 것이다.,#현대판타지/#순애/#해골/#던전/#인외/#시스템/#몬스터/#괴수/#소환,https://image.novelpia.com/imagebox/cover/173069b4a7dd830c02bb56d795cc7c2a_466332_ori.wimg
96051,구라 안치고 진짜 엑스트라,7863823,751316,"""으아아아아아아악!!! 괴물이다아아아앗!!!""\n비명지르는 새끼가 나야!!!\n아카데미 하위권 생도 김근철의 좌충우돌 고군분투 생존기!\n*표지 저작권은 제게 있습니다!!!!!!!!!!!!!!!!!!!!!!!",#현대/#판타지/#아카데미/#성장/#유쾌/#코미디/#액션,https://image.novelpia.com/imagebox/cover/e1966eb7168f2b7a8862fcff21531682_253399_ori.wimg
173463,언젠가 예언자라 불리울 짐꾼이 있었다,1811196,111102,"""너 방금 도망가려 했지?""\n""....""\n""그만 포기해. 우리랑 같이 마왕 잡기 전까진 너 여기서 못 나가.""\n하루아침에 내가 했던 게임 속 세상으로 떨어졌다.\n아무 능력도 없는 내게 남은건 미래에 대한 지식뿐.\n그런 내가 왜 너네랑 마왕 잡으러 다녀야 하는건데.\n이딴 파티, 무슨 일이 있어도 나가고 만다.\n표지 및 삽화는 ai로 제작했으며 상업적 이용이 가능합니다. 문제 발생시 책임은 작가에게 있습니다.",#판타지/#라이트노벨/#하렘/#착각/#게임/#집착/#용사/#전이/#성장/#TS히로인,https://image.novelpia.com/imagebox/cover/dfb4d5179cf649c208e2c50392e685a6_79737_ori.wimg
181525,아카데미 나태 공자가 되었다,1608022,71019,마법 천재라 불리는 북부 대공의 유일한 아들로 빙의했다.,#판타지/#하렘/#일상/#아카데미/#먼치킨/#힐링/#집착/#빙의/#후회,https://image.novelpia.com/imagebox/cover/ff7f393707f820933add468eed878625_248641_ori.wimg
149331,악역의 소꿉친구가 되었다,1569841,85203,"누구나 그럴싸한 계획을 가지고 있다.\n일이 터지기 전까지는.\n※ webui를 이용해 제작후 리터칭한 표지입니다. 상업적 이용이 가능하며, 관련 책임은 작가에게 있습니다.",#현대판타지/#판타지/#하렘/#SF/#아카데미/#헌터/#집착/#후회,https://image.novelpia.com/imagebox/cover/e87be8b27f3538427223b8c775f146f9_301237_ori.wimg
140690,아카데미 창술사가 되었다,7941045,424841,"[창술 Lv.1]\n많은 특성 중에서 창술이 걸렸다는 건 어떻게 보면 나쁘지 않은 결과로 볼 수 있지만…….\n아니, 나빴다.\n그것도 내가 느끼기엔 거의 최악의 결과였다.\n*일러스트 및 삽화는 노벨AI 및 웹 UI를 통해 제작 후 리터칭 진행했으며, 상업적 이용이 가능합니다.\n*정규 연재 시간은 자정을 지난 0시 11분.",#판타지/#라이트노벨/#하렘/#로맨스/#아카데미/#성장/#천재/#착각/#집착,https://image.novelpia.com/imagebox/cover/9ee4c6e0ba642bb074cecbc6fedb8427_481744_ori.wimg
144920,악당에게 사랑받는 운명입니다,7027038,481883,최종 보스에게 청혼 당했다.\n# 본 표지는 상업적으로 이용 가능한 이미지입니다!,#판타지/#하렘/#아카데미/#상태창/#착각,https://image.novelpia.com/imagebox/cover/53ac0682e8c78ccd94a3073cf010b91e_471684_ori.wimg
153386,고인물 스트라이커는 미쳤다.,2575965,160951,[WHY ALWAYS ME?]\n그라운드의 악동.\n표지는 노벨피아에서 제공받은 표지입니다. 일러스트와 타이포그래피는 모두 노벨피아에 저작권이 귀속되어 있습니다.\n*삽화는 NovelAi로 제작했으며 상업적 이용이 가능합니다.,#스포츠/#코미디/#유쾌/#돌아이/#먼치킨/#방송/#예능/#축구/#고인물,https://image.novelpia.com/imagebox/cover/b319deea60b051f45a0f2bf8534e74e6_262646_ori.wimg
196261,꼬우니 접을게,271878,30268,"신규 오픈한 모바일 게임을 찍먹했다.\n하지만 쓰레기 냄새가 풀풀 풍겼고, 커뮤니티도 망한 것 같아 깔끔히 접었는데……\n복귀를 해보니 자유도가 무척이나 높은 게임이었다.\n가슴이나 몸을 터치했을 때의 반응이 남다를 정도로.\n* WebUi 제작 표지입니다. 문제 발생시 책임은 작가에게 있습니다.",#판타지/#모바일/#게임/#가챠/#성장/#TS히로인/#남성향,https://image.novelpia.com/imagebox/cover/5fc193fc39540961823b8d5ab3389c3d_535187_ori.wimg
196100,악녀에게 집착받는 호위기사는 도망치고 싶다.,1287416,73865,"희대의 악녀, 엘리야 디 베벨.\n날 죽이려는 그녀에게서 도망치기로 했는데...\n반응이 이상하다?\n(해당 표지는 AI를 이용하여 제작하였으며 상업적 이용이 가능합니다.)",#판타지/#후회/#피폐/#집착/#오해/#상태창/#성장/#빙의,https://image.novelpia.com/imagebox/cover/e8b64bef845275555c5c328daf17aaa5_963527_ori.wimg
194093,먼치킨 스킬 도둑이 되었다,1126006,68237,도둑질이나 하는 스킬인 줄 알았다.\n하지만 죽기직전 스킬도 도둑질 되는걸 알았다.\n그래서 회귀부터 도둑질 했다.\n[ 모든 표지와 삽화는 제가 그리고 있습니다. ],#판타지/#하렘/#아카데미/#후회/#피폐/#먼치킨/#돚거/#회귀/#집착/#성장형먼치킨,https://image.novelpia.com/imagebox/cover/a6f06f5ed13511b3a99748a843f53b84_515699_ori.wimg
102155,괴담 호텔 탈출기,4318752,478371,정신차려보니 이상한 호텔에 떨어졌다. \n무슨 일이 일어난걸까? \n+ 주인공은 남성입니다.\n*소설 표지는 일러스트 homy님이 그려주셨습니다. 저작권은 저에게 있습니다.\n*작품 내 삽화는 저작권 문제가 없는 이미지들입니다.,#현대판타지/#판타지/#도시전설/#탑등반물,https://image.novelpia.com/imagebox/cover/8760cd80db6005573a46f4a4a3930899_141028_ori.wimg
29912,메인 히로인들이 나를 죽이려 한다,15759939,999107,"답없는 다크판타지 세계를 구원하기 위해 눈물을 머금고 세상을 씹창낸 후, 마왕을 죽이고 회귀했다.\n이젠 회귀 특전으로 얻은 시스템으로 세상을 구하려 하는데...\n메인 히로인들이 전회차 기억을 각성해 버렸다.\n이런 시발.",#판타지/#라이트노벨/#하렘/#아카데미/#착각/#피폐/#후회,https://image.novelpia.com/imagebox/cover/41bac78bc38f9ff9866868505f72a481_536126_ori.wimg
110488,망할 놈의 아카데미,3079315,213959,소꿉친구가 아카데미로 갔다.\n(본 표지는 상업적 이용 허가를 받은 일러스트입니다.),#판타지/#하렘/#얀데레/#아카데미/#집착/#피폐/#성장,https://image.novelpia.com/imagebox/cover/e402753fbb533740176dfb015b337075_209838_ori.wimg
97161,로판 속 공무원,13314082,1032711,"무료분만 찍먹하고 뱉었던 로판에 빙의했다.\n다행히 빙의한 몸 속에 흐르는 피가 푸르고도 푸르러 먹고 사는 것에 문제는 없었다.\n ""우리 가문의 영화는 황실로부터 대대로 받은 은덕 덕분이다.""\n그 대가인지 제도 광장에서 황제 초상화 좀 열심히 흔들 것 같은 아버지를 두었고, 강제로 공무원 루트를 밟게 되었다.\n남들 로맨스 찍을 때 나는 싱글벙글 공무원 라이프를 보낸다.\n[ 표지 일러스트는 작가가 외주를 통해 제작한 일러스트로, 저작권은 작가에게 있습니다. ]\n[ 해당 표지에 사용된 일러스트는 표지 사이즈에 맞추기 위해 조정한 상태로, 조정 전 풀버전은 PC에서 표지를 클릭하거나 공지의 '일러스트 모음'에서 확인할 수 있습니다. ]",#판타지/#라이트노벨/#중세/#하렘/#일상/#빙의/#아카데미파견공무원,https://image.novelpia.com/imagebox/cover/e67d683ece4c7802428fd1199889d278_62132_ori.wimg
101172,무협 미연시의 오랑캐 글쟁이,6793834,556218,"웹소설 작가, 무협 미연시 히로인에게 살해당하는 조선인 약혼자가 되었다.\n살아서 도망쳐야 한다.\n- 표지는 외주작으로 저작권은 저에게 있습니다. -",#무협/#하렘/#일상/#작가물/#코미디/#착각,https://image.novelpia.com/imagebox/cover/3584b70366b65bc4ddee2dcffc287f8e_266624_ori.wimg
168165,"서브 주인공, 은퇴합니다",2277030,139175,"퐁퐁남 엔딩으로 끝나는 아카데미 서브 주인공에게 빙의되었다.\n응, 자퇴할 거야!\n※해당 표지의 저작권은 작가에게 있습니닷!",#라이트노벨/#판타지/#하렘/#빙의/#먼치킨/#집착/#코미디/#성장,https://image.novelpia.com/imagebox/cover/6e6273442a99915492d92ce2a6f4e090_418851_ori.wimg
49942,전지적 1인칭 시점,12863380,1148446,"억울하게 감옥에 갇혔는데 거기에 회귀자가 있었다. 생각을 읽었더니, 1년 뒤에 내가 죽는댄다. 10년 뒤에는 세상도 멸망한댄다.",#판타지/#하렘/#착각,https://image.novelpia.com/imagebox/cover/58e3a0583c219957829bb46878d1d78f_390381_ori.wimg
130356,아카데미에서 나 혼자 마력고자가 되었다.,4469221,241147,그런데 꽤 할만할것 같다.,#현대판타지/#판타지/#라이트노벨/#현대/#하렘/#로맨스/#아카데미/#착각,https://image.novelpia.com/imagebox/cover/6c5ebad52fac4279e675e041192a9698_70622_ori.wimg
123895,마도 아카데미의 물리학자,3928106,385953,"화염마도의 위력이 한계에 다다랐다고 평가받는 시대에, 한 소녀가 핵융합을 연구하고 있었다.",#판타지/#SF/#TS/#아카데미/#이세계/#아케인펑크,https://image.novelpia.com/imagebox/cover/f4f46eb99e4823ee39cbe4d101a7c643_372432_ori.wimg
182571,[TS]프로게이머 안해요,942936,50548,"3년 연속 4강에서 탈락이라는 고배를 마시고, 나는 은퇴를 결심했다\n그동안 모아놓은 돈으로 유유자적하게 살아가려 했는데...\n이게 뭐야?\n주의) 주인공 프로게이머 데뷔 합니다\n※ 표지는 Novel AI를 통해 제작하였으며, 상업적 이용이 가능합니다\n문제 발생시, 모든 책임은 작가 본인에게 있습니다",#현대/#일상/#TS/#인터넷방송/#게임/#프로게이머/#FPS/#발로란트,https://image.novelpia.com/imagebox/cover/6a807c4cfc2c9b614bece87e1816340c_349242_ori.wimg
173753,아룡전생,1090623,61964,"죽었지만, 기억을 간직한 채 다시 태어났다.\n문제는 그 기억을 쓸만한 전생이 아니라는 점이었다. 젠장.",#판타지/#전생/#일상/#인외/#기타/#먼치킨,https://image.novelpia.com/imagebox/cover/2e742bd1e5ef02a5532d08db49b31691_470866_ori.wimg
78991,"귀환했지만, 총을 놓을 수는 없습니다",4284531,395959,돌아왔다는 사실 하나만으로 모든 게 끝날 수는 없는 법이었다. // 표지는 노벨피아에서 그려주셨습니다! 감사합니다!,#현대/#일상/#인터넷방송/#가상현실/#FPS/#전투/#TS/#몬무스/#써줘용,https://image.novelpia.com/imagebox/cover/b3797c40b2208823b58d1916db1d1cb4_479546_ori.wimg
156641,아카데미 맹인 검객이 되었다,5902080,344943,"이치를 꿰뚫는 안대 [레전더리] \n-경험치 획득량 500% 증가\n-약점포착 스킬 레벨 MAX\n-치명타 데미지 300% 증가\n-착용자의 시야를 가리지 않음\n...사실 앞이 잘만 보인다.\n*표지와 타이포는 노벨피아에서 제공을 받았고, 저작권은 노벨피아에게 있습니다.\n*작품 내 모든 삽화는 AI를 통해 만들어졌으며, 상업적 이용이 가능합니다.\n문제 발생 시 모든 책임은 작가인 저에게 있습니다.",#판타지/#라이트노벨/#하렘/#빙의/#성장/#착각/#집착/#아카데미,https://image.novelpia.com/imagebox/cover/58faf1cdfb9b2182687c0e7552ff18bc_371956_ori.wimg
181573,환생했는데 남녀역전 세계라 모두의 이상형이 되었습니다,410332,22221,"환생했는데 또 한국에서 태어났다.\n그런데 이곳은 평행세계, 그것도 남녀역전세계였다.",#라이트노벨/#현대/#일상/#환생/#코미디/#남녀역전/#정조역전/#느린전개,https://image.novelpia.com/imagebox/cover/eb4ad7431995fc2910a5863f4081bfaf_105146_ori.wimg
146934,그리스 천마(天魔) 신화,2282462,131161,"21세기 대한민국 출신, 중국 무림세계에 떨어져 천마까지 되보고 마교의 이름으로 무림일통까지 해봤다.\n그런데 어느 날 그가 정신을 차려보니 신과 괴물, 영웅이 존재하는 신화시대 그리스.\n그것도 얼굴만 곱상한 왠 고아로 환생했다.\n""....환장하겠네""\n전직천마 디아네스의 그리스 신화 여행기.\n*ai로 제작한 일러스트입니다. \n*상업적 이용이 가능한 이미지입니다.",#판타지/#전생/#하렘/#무협/#그리스로마신화/#먼치킨/#천마/#아카데미,https://image.novelpia.com/imagebox/cover/323a2181aa4d1093ec36add9be7a5613_430575_ori.wimg
171807,방구석 키보드 부두술사,2845839,232963,사람은 누구나 그럴싸한 계획이 있다.\n[종목명: ㈜ 대한민국 헌터 협회]\n[수익률: -64.10%]\n좆되기 전까지는 말이다.,#현대판타지/#현대/#인터넷방송/#헌터/#스트리머,https://image.novelpia.com/imagebox/cover/1c058ea23b7907fc46e8e8ca4dfb4cbf_349788_ori.wimg
81003,아카데미 최약체는 마족 한정 먼치킨이 되었다,9578405,597864,즐겨하던 게임 지옥 난이도에 최약체로 빙의했다. 살고 싶은데 주인공 새끼 컨트롤 상태가 심각하다.\n어쩔 수 없다.\n내가 직접 배드 엔딩을 막는 수밖에.,#판타지/#라이트노벨/#하렘/#아카데미/#빙의/#먼치킨/#성장,https://image.novelpia.com/imagebox/cover/7deb4fc4815c1783761bb95ebcd5a26c_201863_ori.wimg
173220,10년 만에 아카데미물인걸 눈치챘다.,1381110,91134,"무인도 표류자에 빙의한지 10년,\n서바이벌 아카데미의 히로인을 주웠다.",#판타지/#하렘/#아카데미/#빙의/#무인도/#탈출/#크래프팅,https://image.novelpia.com/imagebox/cover/ee3dc00667201c354b9ef9559a254a9f_443674_ori.wimg
51457,■■을 위한 세계는 없다,6292463,658060,"이 세상은 현실이 아니고, 나는 주인공이 아니다.",#현대판타지/#판타지/#현대/#하렘/#대체역사/#ㅁㅁ세계,https://image.novelpia.com/imagebox/cover/fe090a9a28cdb5d3c58325f1182fcaf5_272180_ori.wimg
119970,주인공 없는 아카데미에 빙의했다,2917633,158415,전쟁영웅. 세계관 최강자.\n내가 쓴 소설 주인공의 수식어다.\n이제 그놈을 잡아 족쳐야 한다.\n*표지는 BYa 님께서 그려주셨으며 저작권은 저에게 있습니다.,#판타지/#중세/#하렘/#빙의/#착각/#아카데미/#집착/#피폐/#성장형먼치킨,https://image.novelpia.com/imagebox/cover/b4acfcfea1d0df5cb0dafd42e82cc94b_273144_ori.wimg
147796,마왕에게 잡혀 계시다면 당근을 흔들어주세요,1357267,126044,먼치킨 파티원들이 패배하고 나는 마왕에게 감금됐다.\n그런데 마왕이... 무지 외로웠던 모양이다.\n*표지는 노벨피아에서 제공했습니다!,#판타지/#라이트노벨/#일상/#여행/#집착/#착각/#순애/#러브코미디/#데스게임,https://image.novelpia.com/imagebox/cover/91003601cc465c406ec688b74e8a62c2_207488_ori.wimg
166452,완벽녀가 되기로 했습니다,1380427,97778,“그때 그럴 걸”\n다시 태어나면 후회 없이 완벽하게 살고 싶다\n- 본 표지는 WEBui를 통해 만들어진 상업적 사용이 가능한 표지입니다,#현대/#일상/#TS/#아이돌/#환생/#힐링/#연예계/#노맨스/#코미디,https://image.novelpia.com/imagebox/cover/8d9e8aeabc8e155c520165986f173cfc_47364_ori.wimg
178019,회귀가 너무 과하다,2026576,154478,"회귀 능력. 자세한 설명이 필요 없을 정도로 사기적인 능력이다.\n사기적인 능력이긴 한데…\n한 대만 스쳐도 회귀하는 건, 너무 과하지 않아…?\n※표지는 web ui로 제작하였으며 상업적 이용이 가능합니다. 문제 발생 시 책임은 작가에게 있습니다.",#판타지/#탑등반/#회귀/#착각/#루프/#데스게임,https://image.novelpia.com/imagebox/cover/7c8ba811036c285575470817b090d5f1_444647_ori.wimg
166431,아카데미 실눈캐가 되었습니다,6142661,403790,"애니메이션에 나온 실눈캐를 보고 뽕이 차서 실눈캐를 만들었더니 그대로 빙의되어 버렸다.\n""하하, 이거 난처하게 됐군요.""\n*표지 일러스트는 Web ui로 제작되었으며 상업적 이용이 가능합니다!\n문제 발생 시 모든 책임은 글쟁이에게 있습니다!",#판타지/#라이트노벨/#하렘/#먼치킨/#느린전개/#아카데미/#만담,https://image.novelpia.com/imagebox/cover/6095daff8d272486f302db35e829d9fe_347946_ori.wimg
199992,먼치킨 마법천재는 웃고있다,282182,7989,"내 성과들을 모조리 가로채간 수많은 사람들\n나는 억울하게 마탑에서 해고당했다.\n""능력도 없는 쓰레기 주제에""\n내 능력이 얼마나 대단한지 모르는 멍청한 녀석들의 말에, 마탑에 적용되어 있는 내 능력을 제거했다.\n[마탑의 부유 시설에 문제가 생겼습니다.]\n[마탑의 하수 처리 시설에 결함이 발생했습니다.]\n[마탑의 자료저장 기관에 영구적 손상이 발생했습니다.]\n[마탑이 점점 무너집니다.]\n.\n.\n.\n내가 유지보수를 그만두기 시작하며, 마탑에 다양한 문제들이 생기기 시작했다.\n하지만 사람들의 조롱은 여전했다.\n""당신 따위가 아니라도 문제 없거든요? 이정도 문제는 얼마든 해결하 수 있다고요.""\n당당한 그녀의 태도에 난 그저 웃을 뿐이었다.\n병신. 그거 나밖에 못고치는 건데.\n*표지는 webui를 사용해 제작했습니다. 상업적이용이 가능하고 관련 책임은 전부 작가에게 존재합니다.",#판타지/#하렘/#후회/#피폐/#집착/#빙의/#아카데미/#먼치킨/#착각/#성장,https://image.novelpia.com/imagebox/cover/f7e36284db7b8c9bd165ad5dc8394e51_527426_ori.wimg
