novelID,title,view,good,description,tags,thumbnailURL
163806,북부대공가의 막내아들이 되었다,1646863,120951,"즐겨 하던 게임 속에 빙의됐다. 악역으로 나오던 북부대공가. 그곳의 막내아들로.\n""공자님, 또 그런 차림으로! 상스럽습니다!""\n""남자애가 여자랑 한 방에서 이렇게 있으면 위험하다구?""\n""동생도 이제 10살이니, 요새 유행한다는 이 '코르셋'이라는 걸….""\n…상남자인 내가 이 정신 나간 세상에서 맘 편히 살기 위해선, 모험가가 되어 자립하는 수밖에 없다.\n+ 현 표지는 WebUI로 생성한 AI 일러스트로, 상업 이용이 가능합니다. 문제 발생시 책임은 작가에게 있습니다.",#판타지/#하렘/#일상/#남녀역전/#나데나데/#오네쇼타/#아카데미/#빙의/#로판향첨가,https://image.novelpia.com/imagebox/cover/d753dd0322224961c4944def2666224d_421480_ori.wimg
26536,주술사는 초월을 원한다,6658918,699053,"주술사는 다시 한번 삶을 얻었음을 깨달았다.\n이번에도 그는 초월을, 오직 주술로써 초월하기 위한 삶을 살리라.",#현대판타지/#판타지/#현대/#아포칼립스/#회귀,https://image.novelpia.com/imagebox/cover/a49e0e104b6de588d45ff8a3ab97ab69_425458_ori.wimg
49692,악역 돼지 백작의 엔딩은 파멸뿐,5542023,291849,"“이딴 건 내가 바란 엔딩이 아니야!”\n내가 좋아하는 소설이 온라인 게임으로 만들어졌다.\n좋아하던 캐릭터들이 NPC로 되살아나다니 꿈만 같았다.\n하지만 그것도 잠시, 불과 1년만에 플레이어들 손에 NPC들은 살해당했고 세계는 멸망해버렸다.\n열폭하던 와중, 나는 게임 속에 빙의되었다. \n근데 하필이면 내가 싫어하는 악역 돼지 백작으로.\n본 작품은 매일 저녁 8시~10시에 연재됩니다.\n노벨피아에서 만들어주신 표지입니다.",#판타지/#라이트노벨/#하렘/#착각,https://image.novelpia.com/imagebox/cover/67c1f690c99c05654c9e5d9a23ceb99c_511608_ori.wimg
113374,인류보호회사,2308692,252837,이상異常으로부터 인류를 지켜라.,#현대/#어반/#현대판타지,https://image.novelpia.com/imagebox/cover/56c1b9492e9e8fc8b1ac87cd1e347707_159152_ori.wimg
191875,학당의 영양사는 참지 않는다,253823,16071,"얘들아, 몸에 좋은 거니까 꼭꼭 씹어서 다 먹어라. 처맞기 싫으면.\n*매일 00시 무렵에 업로드 됩니다.",#무협/#일상/#아카데미/#요리/#먹방/#육성,https://image.novelpia.com/imagebox/cover/7eca7c5d3581f5628c8c348d286b9761_546909_ori.wimg
163996,시간 정지 교배 아저씨는 은퇴하고 싶다,2417546,164323,"야겜에 나오는 시간 정지 교배 아저씨가 되어버렸다.\n근데 상황이 개판 5분 전이라, 먼저 세상을 구했더니.\n어느새, 주변에서 나를 영웅이라고 칭송하고 있었다.\n……영웅이고 나발이고, 그냥 은퇴하고 싶다. 씨발.",#판타지/#라이트노벨/#하렘/#집착/#얀데레/#착각/#시간정지/#빙의/#역키잡,https://image.novelpia.com/imagebox/cover/47b6b724cbb343038d7dc093e0426851_561213_ori.wimg
174152,거절당한 순애를 줍다,590537,30626,"내가 응원하던 히로인이 선택받지 못했다.\n그렇다면 내가 행복하게 해주면 되지 않을까?\n작품 표지는 NovelAI  사이트를 통해 만들어졌으며, 상업적 이용이 가능합니다. 해당 표지로 문제가 발생할 시 책임은 작가에게 있습니다.",#로맨스/#라이트노벨/#현대/#일상/#순애,https://image.novelpia.com/imagebox/cover/d264662d20ab855392c192cd7ec4c948_340190_ori.wimg
161903,이 환생자는 재능이 필요해요,312124,24983,이런 환생자는 진득하게 수련할 시간이 없어요...\n그는 순간의 포인트 결제로 빠른 성장을 원합니다\n--> [환생하기] \n*표지 및 삽화는 NovelAi로 제작했으며 상업적 이용이 가능합니다.,#판타지/#전생/#중세/#SF,https://image.novelpia.com/imagebox/cover/01562a7b47e1429d20358e294105e6d4_329228_ori.wimg
52791,미래에서 온 연애편지,13932044,1273640,"시골 자작가의 차남, 이안 페르쿠스.\n어느 날 그에게 미래에서 온 연애편지가 도착했다.\n'미래를 지키지 못하면, 세계는 멸망한다.'\n누군가가 휘갈겨 쓴, 섬뜩한 경고와 함께.\n※본작의 표지는 상업적 이용을 허가 받은 일러스트입니다.",#판타지/#하렘/#아카데미,https://image.novelpia.com/imagebox/cover/eaae753f32595e829c43fa73d00bedcc_536417_ori.wimg
29958,살육에 미친 스트리머,10359332,696042,수년이란 시간을 게임 속 세상에 갇혀 있다 현대 세계로 귀환 당했다. 그런데 내 모습은 게임 속 캐릭터의 모습 그대로였다.\n*외주 : 작가에게 상업적 사용 권한이 있는 일러스트입니다.\n*정규 연재 시간은 저녁 11시~1시 사이.,#현대/#판타지/#라이트노벨/#일상/#TS/#인터넷방송/#착각/#집착/#먼치킨/#백합,https://image.novelpia.com/imagebox/cover/8f7d578706730e72e955fe0586824bb8_492262_ori.wimg
174573,내 화분에 엘프들이 이주해왔다,1827815,133375,"내 화분이 이상하다. 손톱보다 작은 이세계의 주민들이 그곳에 찾아 온 이후부터다.\n**제가 제작한 본 작품의 표지(또는 삽화)의 출처는 webui이며, 책임은 제게 있으니 모두가 상업적 이용이 가능합니다.",#판타지/#퓨전/#엘프/#육성/#착각/#헌터/#이종족,https://image.novelpia.com/imagebox/cover/1c234cb9ba312808fbbfbbf5392836b6_369281_ori.wimg
192679,시간정지 실눈캐가 되었다.,722051,43605,"검을 뽑으면 능력이 발동되는 건 아주 당연한 상식이다.\n""어라, 모두 멈춰버렸네요?""\n나는 시간정지 능력자다.",#판타지/#라이트노벨/#현대/#하렘/#아카데미/#빙의/#집착/#착각/#천재/#먼치킨,https://image.novelpia.com/imagebox/cover/3c0a654aee24f150ff529c0ca71122de_224659_ori.wimg
182666,미모의 공대장 대기중!,538114,34781,"게임에 미쳐서 밥도 안 먹다가 굶어 뒤졌다.\n눈 떠 보니 여자다.\n근데 생각보다 개꿀이다.\n해당 표지에는 Web UI가 사용되었으며, 상업적 이용이 가능합니다. 문제 시 책임은 전부 작가에게 있습니다.",#현대/#일상/#먼치킨/#게임/#TS/#인터넷방송,https://image.novelpia.com/imagebox/cover/515cbe62e4518ec404d9375b616abcf1_378151_ori.wimg
162114,당신의 공대장님,2572002,305669,"만약, 공대를 이끌던 공대장님의 정체가 15살 여중생쟝이라면... 어떻게 하실 건가요?\n표지는 노벨피아 측에서 제공해주신 표지입니다!\n감사합니다!",#기타/#현대/#TS/#게임판타지/#게임/#백합/#당공장,https://image.novelpia.com/imagebox/cover/cd26eed1c866624fd6cdf46edf734199_501224_ori.wimg
149349,내가 만든 캐릭터가 나에게 집착한다,309256,17195,나는 게임을 접었다.\n하지만 게임 캐릭터는 나를 기억하고 있다.\n#표지는 webui로 제작했습니다.,#판타지/#전생/#중세/#하렘/#집착/#피폐/#다크판타지/#얀데레/#게임/#캣파이트,https://image.novelpia.com/imagebox/cover/a2f4d0c5d41a67b4c9d0d1b80cb958f4_279590_ori.wimg
193825,남녀역전 욕쟁이 인방,370179,23955,내 방송 시청자들이 어딘가 이상하다.,#현대/#일상/#남녀역전/#인터넷방송/#현대판타지,https://image.novelpia.com/imagebox/cover/4178d0f8d5ac1b5fcc1a3d06180134f8_414136_ori.wimg
154110,아카데미의 사령술사가 되었다.,6230336,447125,"비명을 질러라.\n깨어서, 네게 남은 원한을 내게 쏟아라.\n그러면 너를 구원해주마.\n*표지는 sibe 작가님의 외주작으로 저작권은 제게 있습니다!",#판타지/#라이트노벨/#하렘/#아카데미/#빙의/#교수/#집착/#먼치킨,https://image.novelpia.com/imagebox/cover/86feeb59ade6607ce17b88e41204c729_422954_ori.wimg
194091,안 팔린 노예들이 용사가 되어 돌아왔다,1716112,98801,"안 팔린 노예들이 용사가 되어버렸다. \n덕분에 전설의 스승이라고 오해받고 있다. \n대륙 최고 아카데미의 교수가 된 건 좋은데, \n너희들은 여기서 뭐 하냐.\n* 표지는 유콘님이 작업해 주셨으며, 저작권은 작가에게 있습니다.",#판타지/#하렘/#아카데미/#교수/#착각/#집착/#노예/#역키잡/#빙의/#먼치킨,https://image.novelpia.com/imagebox/cover/ba6d3e6b5e50f3bdc5dfeafb3f5b8053_518084_ori.wimg
15366,판타지 세상에서 작가로 살아가는 법,17597204,1005990,판타지 세상에 환생했다. 여기 읽을만한 소설이 하나같이 수능 영어 문제 같다. 그래서 전직을 살려 취미로 삼을 겸 내가 직접 판타지 소설을 쓰기 시작했다.\n그런데 내가 쓴 소설의 파급력이 이상하다. 그것도 엄청.,#판타지/#라이트노벨/#중세/#하렘/#착각,https://image.novelpia.com/imagebox/cover/e8113403ac3e2e7a47d276a288f3c3a6_254924_ori.wimg
188081,이상한 수비수 주지태,604176,31559,"""이딴 게 수비수...?""\n*표지는 web ui로 만들어졌습니다",#스포츠/#현대/#하렘/#써줘용/#천재/#회귀/#축구,https://image.novelpia.com/imagebox/cover/de096b4319e97ca4f111063d53e9ae82_523595_ori.wimg
186060,먼치킨 대마법사가 재능을 전혀 안숨김,3276199,190159,"대마법사 카플란. 소꿉친구에게 배신당한 소년의 몸에 빙의하다.\n우연히 발견한 소년의 일기장에는 대마법사가 되고싶다고 적혀있었다.\n""한 번 더 해볼까.""\n해보자. 결국 마법도 잘 쓰던 놈이 잘쓴다.\n*본 작품의 표지 저작권은 작가에게 있습니다.\n*표지는 작중 인물 트릭시입니다.",#판타지/#하렘/#아카데미/#후회/#집착/#NTL/#먼치킨/#빙의/#사이다/#착각,https://image.novelpia.com/imagebox/cover/a181865d279407d9df188c23f3ec1ab0_624687_ori.wimg
141676,6★ 가챠 캐릭터가 되었다,5444975,450761,성능이 좋은 신규 픽업 캐릭터는 남캐여서는 안된다는 건 업계의 불문율이 아닐까? 튜토리얼이 10년이 지난 뒤에서야 시작되는 것도 아니꼬워 죽겠는데 말이야.\n표지는 노벨피아에서 제공받은 표지입니다,#판타지/#하렘/#게임/#가상현실/#NPC/#6성가챠/#인터넷방송,https://image.novelpia.com/imagebox/cover/aa08675fbf7894e9b241d29ff956dd9f_397287_ori.wimg
96311,아카데미 흑막의 딸이 되었다,5385054,590113,고인물식 스탯작에 미친 주인공이 주변인의 시선을 아랑곳하지 않아서 남들이 보기에는 악의 조직에 사육당한 불쌍한 아이로 보이는 가짜 피폐 착각 코미디 아카데미물.\n표지는 acornno님의 팬아트이며 저작권 양도 및 표지사용허가를 받았습니다.,#판타지/#아카데미/#게임/#착각/#코미디/#TS/#성장/#빙의/#피폐/#집착,https://image.novelpia.com/imagebox/cover/be730c8d7628f7d6d78420d6607b9352_244462_ori.wimg
104070,무협게임 속 고수들이 집착하는 낭인이 되었다,3932397,292578,[무림천하]라는 무협게임의 이류 무사 호천안이 되었다. \n살기 위해 어쩔 수 없이 깨달음을 주었더니.\n무림고수들이 내게 집착해오기 시작한다. \n명성이 곧 난이도인 무림천하에서 주목을 받는 다는 것은 곧 죽음을 의미했다. \n저리 가요. 제발 나좀 살려줘요.\n*노벨피아 측에서 제공한 표지입니다.,#무협/#라이트노벨/#하렘/#게임/#빙의/#집착,https://image.novelpia.com/imagebox/cover/d95c11935d3817c6c0f493430b91d4b2_409786_ori.wimg
87382,귀환했더니 인방합니다,2160298,135027,30년만에 귀환했다. 근데 몸이 그대로다.\n*해당 표지는 노벨피아에서 제공해주신 표지입니다.,#현대/#판타지/#인터넷방송/#게임/#TS/#귀환/#기타/#현대판타지,https://image.novelpia.com/imagebox/cover/709775aca98279a3c6149ffb0649f366_440274_ori.wimg
145563,"우사히메 카린, 버튜버가 됩니다!",2479340,314312,"빙의했고\n귀환했으니\n이제,\n버튜버가 됩니다…!!\n(현재 표지는 노벨피아에서 제공해주신 일러스트로 'GA'님께서 그려주셨습니다!!)",#라이트노벨/#전생/#현대/#일상/#TS/#버튜버/#인터넷방송/#비즈니스백합/#학원,https://image.novelpia.com/imagebox/cover/73f76477ab9825c0766d91a65ac0bc12_286989_ori.wimg
143618,메스가키 탱커는 참교육 당하지 않는다.,1917528,202814,"""허접 오크~ 여자애 하나 못 쓰러트리는 거야?""\n아카데미 게임의 메스가키 캐릭터가 되었다.\n그런데 도발이 너무 잘 먹힌다.\n*해당 표지의 저작권은 작가에게 있음을 알립니다.",#판타지/#TS/#아카데미/#메스가키/#탱커/#빙의/#착각,https://image.novelpia.com/imagebox/cover/94bb4445bed1d59289c26306a2acf977_237820_ori.wimg
201091,[TS] 그런 악질 방송 안ㅣ에요,255243,20193,건전한 실력 방송 스트리머입니다.\n사제 혐오 안 합니다.\n그런 방송 아니에요.\n네? 커뮤니티에 올라온 논란 해명해달라고요?\n제가요?,#현대/#일상/#인터넷방송/#TS/#먼치킨/#악질/#게임/#현대판타지,https://image.novelpia.com/imagebox/cover/8efdd377a9b9f77670bd79d49c4ac110_20831_ori.wimg
199218,내가 쓴 책이 성서가 되었다,480938,25876,"전생의 기억을 바탕으로 책을 써봤다.\n“오오, 나의 주님. 부디 당신의 미천하고 죄많은 종을 구원하여주옵소서.”\n“저는 제국의 황녀로서 씻을 수 없는 죄를 저질렀습니다. 당신의 종이 자비를 청합니다. 부디…….”\n“우리의 신께서 그것을 원하신다! 성전이다 우매한 이단들아!”\n“결코 다시 전쟁! 결코 다시 전쟁!”\n……그런데 무언가 이상하다.",#판타지/#하렘/#착각/#먼치킨/#아카데미/#집착,https://image.novelpia.com/imagebox/cover/a1f52dd1dd7d77652bcec778af4b4427_332928_ori.wimg
143955,제자들이 내가 강한 줄 안다.,1055189,50967,난 약하다.\n진짜 존나 약하다.\n그런데 어째서 너희는 내가 강하다고 생각하는 거야?,#라이트노벨/#하렘/#착각/#빙의,https://image.novelpia.com/imagebox/cover/f2494eac20bee45fc720d67e19f1d844_239606_ori.wimg
192608,2회차 SSS+급 특전으로 무쌍 찍습니다!,439014,21764,"빙의당했고 죽었다. \n그리고 기적같이 찾아온 2회차.\n◈총합 점수: 575,000 포인트\n◈운명 시스템의 모든 기능이 개방됩니다.\n◈보유 중인 특성 중 몇 개가 레벨 조정 뒤 다음 회차까지 이어집니다.\n◈SSS+특전이 부여됩니다.\n[2회차 시작으로 인한 특전을 부여합니다.]\n[고유능력 아라한의 계약서가 진정한 힘을 해방합니다.]\n""…?""\n뭔가 전생에 비해서 좀 많다…?\n표지는 ai를 통해 제작했습니다!!\n혹 관련해 문제가 될 시 작가에게 책임이 있습니다!\n표지 상업적 이용 가능합니다.",#현대판타지/#라이트노벨/#현대/#하렘/#먼치킨/#아카데미/#성장/#착각/#상태창,https://image.novelpia.com/imagebox/cover/bea7a3f35355e62671919dc63266fd6d_389254_ori.wimg
51066,절대 엘드미아 에가를 건드리지 마라,12838455,991611,판타지 세계로 환생했다. 기껏 다시 태어났으니 한 번 더 열심히 살기로 마음 먹었다. 그렇다고는 해도 8살 때 마을이 다 불타 없어지는 건 존나 선 넘었다. 존나 선 쎄게 넘었다고!,#판타지/#전생/#중세/#하렘/#환생,https://image.novelpia.com/imagebox/cover/53b3b1e4467476eedf4a52d466f90567_478792_ori.wimg
177303,부인은 밀밭에서 기다렸다,2565171,183926,"정략혼이었다.\n하여 신혼 첫날 밤 도망쳤다.\n그리 이름까지 버리고 10년을 살다, 부친의 부고 소식에 다시 집을 찾아갔다.\n그곳에는 이미 떠났으리라 생각했던, 딱 한 번 얼굴을 봤던 아내가 있었다.\n여전히 아름다운 모습으로.",#로맨스/#판타지/#순애/#오해,https://image.novelpia.com/imagebox/cover/3d57c5021270e305c34c3a8883054671_402217_ori.wimg
98920,황금 토템으로 살아가는 방법,6035761,472517,"트러블이 가득한 세계를 살아가기 위해 필요한 세 가지. 지식, 동료, 금전운.\n라일라 황녀의 새로운 일러스트입니다! 저작권은 작가에게 있습니다!",#판타지/#라이트노벨/#전생/#아카데미,https://image.novelpia.com/imagebox/cover/17e794839cfe7f901757bef6989d7be7_126766_ori.wimg
189701,떡협지 속 칼잡이,1027937,67844,떡협지 속에 빙의한 지 한 달.\n주인공이 실종됐다.\n타이포는 화려한비밀 님께서 만들어주셨습니다!,#무협/#하렘/#써줘용/#천재/#약피폐/#후회/#집착/#얀데레/#성장,https://image.novelpia.com/imagebox/cover/c222a1132cb8e5494ddf6c4b12d75fca_389402_ori.wimg
200574,아카데미에 야생인이 들어왔다,206082,13177,보통 소설을 보면 도시에서 시작하는데 나는 숲에 떨어졌다.\n(해당 표지는 WEB UI를 통해 제작했으며 상업적 이용이 가능하고 문제 발생 시 모든 책임은 작가에게 있습니다),#판타지/#하렘/#아카데미/#착각/#성장형먼치킨,https://image.novelpia.com/imagebox/cover/24033c412cb4ce13436a36f673cb7e7a_242442_ori.wimg
176928,뒷골목 님프의 도시,1191624,133485,"세상에 게이트가 열린지 10년.\n만년 D급 헌터 하일도는 21세기에 떨어진 님프 오이노이를 주웠다.\n""님프가 뭔데?""\n표지는 'sango'...!!! 상어노이 님께서 제작해주셨습니닷...! 저 미츄리에게 저작권이 있는 것입니닷...!!!",#현대판타지/#판타지/#현대/#일상/#헌터/#테이머/#러브코미디,https://image.novelpia.com/imagebox/cover/7c7319f4334ba3bed2c634f1b24f23e3_355160_ori.wimg
192169,거짓말이 현실이 되어버렸다,622624,32843,"25년을 거짓으로 점철된 인생을 살아왔다.\n잠에서 깬 어느 날, 모든 거짓과 망상이 현실이 되었다.\n*표지는 ai 그림으로 제작되었으며, 상업적 이용이 가능합니다",#현대/#일상/#부자/#먼치킨/#천재/#돈지랄,https://image.novelpia.com/imagebox/cover/932ac18429a9ea96af7c04a403c488dd_270896_ori.wimg
195461,전쟁영웅 가문에 빙의했다,344605,13972,그러니까 나도 전쟁영웅이 되란다. 세상에.\n까짓것 해보자고. 전쟁영웅. 좀 다르게.\n[ 표지는 web ui 로 제작하였습니다. 문제 발생시 책임은 작가에게 있습니다 ],#판타지/#하렘/#빙의/#아카데미/#유쾌/#착각/#전쟁,https://image.novelpia.com/imagebox/cover/345d393ad19fc43598f142be28f1c346_472949_ori.wimg
195317,"메인 스토리 시작까지 100,000,000년",365207,31076,"보던 소설 속으로 들어왔다. \n그런데...\n""공룡이 왜 있어 X발.""\n대체 어느 시대로 들어온 거야?",#판타지/#일상/#TS/#먼치킨/#고대/#성장/#생존,https://image.novelpia.com/imagebox/cover/6d4c68655f4a555d1607031cf9a8b9cf_413766_ori.wimg
173812,성기사가 성물을 독차지함,3292926,153363,"게임 캐릭터로 빙의했다\n모든 게임 속 특전을 다 아는 내가.\n//\n표지는 'webui' 를 이용해 생성한 AI 일러스트로, 상업적 이용이 가능합니다. 법적 문제 발생시 책임 소재는 작가에게 있습니다.",#판타지/#라이트노벨/#중세/#하렘/#남성향/#먼치킨/#성장/#집착/#아카데미/#빙의,https://image.novelpia.com/imagebox/cover/43b3826f78d9207e05bd95dfd9116b8c_410790_ori.wimg
118218,아카데미 사기 룬을 얻었다,7622835,451275,[단검] 룬 하나 갖고 있는 평범한 사람에 빙의했다.\n원작 히든피스에 따라 7개의 룬을 직접 얻어냈더니..\n[룬 사냥꾼]이라는 사기 룬이 생겨버렸다.,#판타지/#현대/#하렘/#현대판타지/#아카데미/#착각/#성장/#상태창/#먼치킨,https://image.novelpia.com/imagebox/cover/3222a7dca092f652ef8c736a26b73a61_379822_ori.wimg
193562,섞일 수 없는 이종족 아내들,1681506,106134,"일부다처제가 폐지되었다.\n...더는 우리가 강제로 묶여있지 않아도 괜찮았다.\n(연재는 매일하지만, 간혹 휴재를 하기에 비정기로 체크해뒀습니다.)",#판타지/#하렘/#후회/#집착/#피폐/#캣파이트/#얀데레/#성장,https://image.novelpia.com/imagebox/cover/fe42d0d1596dc4c0700340a941c435d7_446574_ori.wimg
45208,천하제일인의 소꿉친구,25073573,1480672,헛짓거리 하지 말고 딱 그 정도 위치라도 얻어보자.,#무협/#판타지/#라이트노벨/#하렘/#회귀,https://image.novelpia.com/imagebox/cover/9dea389d3b7947be223019f2adc461fb_151403_ori.wimg
190436,인기 여배우에게 집착 받는 천재작가가 되었다,896419,40206,여배우가 수상할 정도로 나를 좋아해.\n*표지는 AI로 제작되었으며 상업적 사용이 가능하고 발생하는 모든 책임은 작가에게 있습니다.*,#현대/#써줘용/#라이트노벨/#하렘/#드라마/#일상/#천재/#연예인/#착각/#집착,https://image.novelpia.com/imagebox/cover/f46e79a40052f70a7a39c1a8070d7bc8_294897_ori.wimg
146019,주인공 일행이 지나치게 성실하다,3600530,434638,일본 개발사에서 제작한 스팀펑크 테마의 JRPG에 빙의하였다.\n그리고 어쩌다보니 악당 진영의 간부가 되어버리고 말았다.\n그런데 주인공 일행이 지나치게 성실하다.\n*본 작품의 표지는 노벨피아에서 제공해주셨습니다. 작품 내의 일러스트의 저작권은 작가에게 있습니다.,#판타지/#전생/#TS/#우정/#스팀펑크/#가스램프판타지/#벨에포크/#아카데미/#착각/#루프,https://image.novelpia.com/imagebox/cover/0766e514310da4d48f36a25f191871c8_398321_ori.wimg
156911,마나 살 돈 없어서 인방함,1806599,155830,"영문 모를 판타지 세계로 전생했지만, 마왕으로 몰린 나는 끝끝내 두 번째 죽음을 맞이했다.\n그리고 새로 태어난 이번 세상에선 마법을 쓰려면 세금을 내라한다.\n[한국마력공사에서 님께 청구서를 발송하였습니다. 결제기한 내 납부 부탁드립니다.\n 청구목적: 무허가 긴급 하위서클(3) 마법 작성\n 청구금액: 481,738원\n 결제기한: 2051/01/31\n청구 내역에 대한 문의는 청구업체로 연락바랍니다.]\n1부(0~31) - '레거시 오브 레전드' (完)\n2부(32~200) - '월드 오브 아르세리아' (完)\n3부(201~ ) - '세피론 아카데미 & 한국대학교'\n※표지 및 삽화는 Stable Diffusion으로 제작했습니다. 본 이미지는 상업적 이용이 가능하며, 문제가 될 시 책임은 작가 본인에게 있음을 알려드립니다. 타이포그래피는 화려한비밀님이 작업해주셨습니다.",#현대판타지/#일상/#TS/#인터넷방송/#약피폐/#먼치킨/#노맨스/#유년기/#가상현실게임,https://image.novelpia.com/imagebox/cover/d85bbddd86c863d749363831dda85415_182106_ori.wimg
119597,아카데미 훈수빌런이 되다,12730171,973523,"국뽕 이능력 라노벨에 팩폭리뷰를 했다가 빙의당했다.\n악의 조직 간부가 된 내게 주어진 임무는 하나.\n히로인 꼬시기.\n""어, 이능력 그렇게 쓰는 거 아닌데.""\n히로인들에게 이능력을 훈수했더니 뭔가가 잘못되기 시작했다.\n※ 본 작품의 일러스트는 상업용 외주작입니다.\n※ 저작권은 작가 별꽃라떼에게 있습니다.\n※ 정식 타이포가 있는 건 노벨피아 제공 표지입니다. 저작권은 노벨피아에 있습니다.",#라이트노벨/#하렘/#현대판타지/#아카데미/#빌런/#빙의/#집착/#먼치킨,https://image.novelpia.com/imagebox/cover/0e880a621a6efe22e3f5d7cf700b04e8_279860_ori.wimg
156655,아카데미 천재지휘관이 되었다,1572259,84461,"""고아는 제국의 장군이 될 수 없다.""\n""그걸 누가 정했습니까?""\n""정하지는 않았지만, 그게 상식이다.""\n""그 상식은 제가 부수고 올라갈 겁니다.""\n작품 표지는 노벨 AI를 이용해 제작된 상업적 이용이 가능한 표지입니다. \n타이포그래피는 '화려한비밀'님이 제작해주셨습니다.\n문제 시 책임은 작가에게 있습니다.",#판타지/#전생/#중세/#하렘/#전략/#정치/#경영,https://image.novelpia.com/imagebox/cover/4d3f233b5f964698fd76aa2345aba702_630391_ori.wimg
143227,제갈세가의 치킨 천재,2293696,127356,제갈세가의 막내 아들.\n천마에 의해 회귀당하다.\n*사용하는 표지들은 ng님과의 외주 혹은 노벨피아에서 제공받은 표지만 사용합니다. 저작권은 작가 혹은 노벨피아 측에 있습니다.,#무협/#프렌차이즈/#치킨/#요리/#먼치킨/#경영/#정치,https://image.novelpia.com/imagebox/cover/65a5374b64766197b27d0b5446398b11_329722_ori.wimg